R1,R2,SampleId
FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S1_L001_R1_001.fastq.gz,FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S1_L001_R2_001.fastq.gz,1
FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S5_L001_R1_001.fastq.gz,FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S5_L001_R2_001.fastq.gz,1
FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S11_L001_R1_001.fastq.gz,FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S11_L001_R2_001.fastq.gz,1
FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S14_L001_R1_001.fastq.gz,FCA28_Male_gut_adult_5dWT_OBrien_sample1/FCA28_Male_gut_adult_5dWT_OBrien_sample1_S14_L001_R2_001.fastq.gz,1
FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S3_L001_R1_001.fastq.gz,FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S3_L001_R2_001.fastq.gz,2
FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S7_L001_R1_001.fastq.gz,FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S7_L001_R2_001.fastq.gz,2
FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S9_L001_R1_001.fastq.gz,FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S9_L001_R2_001.fastq.gz,2
FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S12_L001_R1_001.fastq.gz,FCA29_Female_gut_adult_5dWT_OBrien_sample1/FCA29_Female_gut_adult_5dWT_OBrien_sample1_S12_L001_R2_001.fastq.gz,2
FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S4_L001_R1_001.fastq.gz,FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S4_L001_R2_001.fastq.gz,3
FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S8_L001_R1_001.fastq.gz,FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S8_L001_R2_001.fastq.gz,3
FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S10_L001_R1_001.fastq.gz,FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S10_L001_R2_001.fastq.gz,3
FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S15_L001_R1_001.fastq.gz,FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1/FCA30_Male_MalpighianTubule_adult_5d_Perrimon_sample1_S15_L001_R2_001.fastq.gz,3
